Log file open, 01/27/23 13:56:56
[2023.01.27-07.08.01:102][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.08.01:102][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.08.01:102][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.08.01:102][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.08.01:102][704]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.08.01:102][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.08.01:102][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.08.01:102][704]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.08.01:102][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.08.01:102][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.08.01:102][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.08.01:104][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.08.01:122][704]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.08.01:122][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.08.01:122][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.08.01:122][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.08.01:123][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.27-07.08.01:123][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.27-07.08.01:125][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.27-07.08.01:125][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.27-07.08.01:125][704]LogInit: FAudioDevice initialized.
[2023.01.27-07.08.01:125][704]LogAudio: Display: Audio Device (ID: 10) registered with world 'TopDownMap'.
[2023.01.27-07.08.01:127][704]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.08.01:129][704]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.08.01
[2023.01.27-07.08.01:129][704]LogWorld: Bringing up level for play took: 0.001933
[2023.01.27-07.08.01:131][704]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.27-07.08.01:133][704]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.08.01:135][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_0] Hello
[2023.01.27-07.08.01:135][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-07.08.01:136][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_1] Hello
[2023.01.27-07.08.01:137][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-07.08.01:138][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_2] Hello
[2023.01.27-07.08.01:138][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-07.08.01:139][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_3] Hello
[2023.01.27-07.08.01:139][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-07.08.01:140][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_4] Hello
[2023.01.27-07.08.01:140][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-07.08.01:141][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_5] Hello
[2023.01.27-07.08.01:141][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-07.08.01:142][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_6] Hello
[2023.01.27-07.08.01:143][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-07.08.01:144][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_7] Hello
[2023.01.27-07.08.01:144][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-07.08.01:145][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_8] Hello
[2023.01.27-07.08.01:145][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-07.08.01:146][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_9] Hello
[2023.01.27-07.08.01:146][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-07.08.01:147][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_10] Hello
[2023.01.27-07.08.01:147][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-07.08.01:148][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_11] Hello
[2023.01.27-07.08.01:148][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.08.01:149][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_12] Hello
[2023.01.27-07.08.01:150][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.08.01:151][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_13] Hello
[2023.01.27-07.08.01:151][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.08.01:152][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_14] Hello
[2023.01.27-07.08.01:152][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.08.01:153][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_15] Hello
[2023.01.27-07.08.01:153][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.08.01:154][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_16] Hello
[2023.01.27-07.08.01:154][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.08.01:155][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_17] Hello
[2023.01.27-07.08.01:156][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.08.01:157][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_18] Hello
[2023.01.27-07.08.01:157][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.08.01:158][704]LogBlueprintUserMessages: [AIC_Enemy_Creep_C_19] Hello
[2023.01.27-07.08.01:158][704]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.08.01:158][704]PIE: Server logged in
[2023.01.27-07.08.01:159][704]PIE: Play in editor total start time 0.116 seconds.
[2023.01.27-07.08.06:765][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.08.06:766][989]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.08.06:766][989]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.08.06:766][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.08.06:767][989]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.08.06:770][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.08.06:778][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.08.06:822][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.08.06:823][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-07.08.06:825][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-07.08.06:837][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-07.08.06:860][990]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.27-07.08.11:022][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.08.11:094][137]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep
[2023.01.27-07.08.11:094][137]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/AIC_Enemy_Creep28D716C74ACFDCEB8D13A985713DF2EA.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.uasset'
[2023.01.27-07.08.11:099][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.42 sec)
[2023.01.27-07.08.11:105][137]AssetCheck: New page: Asset Save: AIC_Enemy_Creep
[2023.01.27-07.08.11:105][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep
[2023.01.27-07.08.13:069][209]BlueprintLog: New page: Compile AIC_Enemy_Creep
[2023.01.27-07.08.13:130][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.27-07.08.13:783][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.08.13:837][233]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep
[2023.01.27-07.08.13:838][233]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/AIC_Enemy_Creep9FEAF8994B17850E6C438DB5917A6E58.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.uasset'
[2023.01.27-07.08.13:844][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.48 sec)
[2023.01.27-07.08.13:850][233]AssetCheck: New page: Asset Save: AIC_Enemy_Creep
[2023.01.27-07.08.13:850][233]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep
[2023.01.27-07.08.20:973][486]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-07.08.20:974][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.08.42:486][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.08.42:574][535]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation
[2023.01.27-07.08.42:575][535]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BTService_Creep_SetRandomLocatioB90396D04E39C19167968BA93CAC7C1D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.uasset'
[2023.01.27-07.08.42:583][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.58 sec)
[2023.01.27-07.08.42:589][535]AssetCheck: New page: Asset Save: BTService_Creep_SetRandomLocation
[2023.01.27-07.08.42:589][535]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-07.08.43:931][585]BlueprintLog: New page: Compile BTService_Creep_SetRandomLocation
[2023.01.27-07.08.44:001][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.27-07.08.45:395][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.08.45:453][636]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation
[2023.01.27-07.08.45:454][636]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BTService_Creep_SetRandomLocatioB13472C549C8413A8329ABB17DC15D34.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.uasset'
[2023.01.27-07.08.45:460][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.64 sec)
[2023.01.27-07.08.45:466][636]AssetCheck: New page: Asset Save: BTService_Creep_SetRandomLocation
[2023.01.27-07.08.45:466][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-07.08.48:547][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.08.48:553][761]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.08.48:555][761]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.08.48:555][761]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.08.48:555][761]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 86 us)
[2023.01.27-07.08.48:555][761]LogWorldPartition: Display: GenerateStreaming took 351 us (total: 3 ms)
[2023.01.27-07.08.48:558][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.08.48:558][761]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:08:48 PM)
[2023.01.27-07.08.48:558][761]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.08.48:565][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005916s)
[2023.01.27-07.08.48:565][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005948s)
[2023.01.27-07.08.48:565][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.08.48:565][761]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.08.48:566][761]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.08.48:566][761]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.08.48:566][761]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.08.48:567][761]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.08.48:567][761]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.06 sec)
[2023.01.27-07.08.48:567][761]LogPlayLevel: PIE: World Init took: (0.002694s)
[2023.01.27-07.08.48:615][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.27-07.08.48:616][761]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.27-07.08.48:616][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.08.48:616][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.08.48:616][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.08.48:616][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.08.48:616][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.08.48:616][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.08.48:616][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.08.48:616][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.08.48:617][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.08.48:617][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.08.48:617][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.08.48:620][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.08.48:637][761]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.08.48:637][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.08.48:637][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.08.48:637][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.08.48:638][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.27-07.08.48:638][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.27-07.08.48:640][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.27-07.08.48:640][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.27-07.08.48:640][761]LogInit: FAudioDevice initialized.
[2023.01.27-07.08.48:640][761]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2023.01.27-07.08.48:642][761]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.08.48:644][761]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.08.48
[2023.01.27-07.08.48:644][761]LogWorld: Bringing up level for play took: 0.001966
[2023.01.27-07.08.48:646][761]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.27-07.08.48:650][761]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.08.48:651][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-07.08.48:652][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-07.08.48:653][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-07.08.48:654][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-07.08.48:656][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-07.08.48:657][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-07.08.48:658][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-07.08.48:659][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-07.08.48:660][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-07.08.48:661][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-07.08.48:663][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-07.08.48:664][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.08.48:665][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.08.48:666][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.08.48:667][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.08.48:668][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.08.48:670][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.08.48:671][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.08.48:672][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.08.48:673][761]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.08.48:674][761]PIE: Server logged in
[2023.01.27-07.08.48:674][761]PIE: Play in editor total start time 0.122 seconds.
[2023.01.27-07.08.53:006][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.08.53:006][991]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.08.53:007][991]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.08.53:007][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.08.53:007][991]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.08.53:011][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.08.53:019][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.08.53:070][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
