Log file open, 01/25/23 11:15:18
[2023.01.25-04.17.52:380][248]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.17.52:380][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.17.52:380][248]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-04.17.52:385][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.17.52:390][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.17.52:401][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.17.52:401][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-04.17.52:403][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-04.17.52:409][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.17.52:413][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.25-04.17.52:445][250]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.25-04.17.57:377][449]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-04.17.57:378][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.17.58:661][449]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-04.19.06:388][210]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_Player.WB_Player
[2023.01.25-04.19.06:389][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.19.06:421][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.19.06:423][210]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.25-04.19.06:861][210]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-04.19.06:861][210]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-04.19.06:953][210]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.25-04.19.06:954][210]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.25-04.19.16:724][564]LogContentBrowser: Attempting asset rename: WB_Player -> WB_HUD
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD_C' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD:EventGraph.K2Node_Event_0' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD:EventGraph.K2Node_Event_1' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD:EventGraph.K2Node_Event_2' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD:Get Health Value.K2Node_FunctionResult_0' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD:Get Health Value.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD:Get HealthBar Percent.K2Node_FunctionResult_0' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD:Get HealthBar Percent.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.SKEL_WB_HUD_C:PreConstruct' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.SKEL_WB_HUD_C:Construct' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.SKEL_WB_HUD_C:Tick' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:767][564]LogMetaData: Removing '/Game/TopDown/Blueprints/UI/WB_HUD.SKEL_WB_HUD_C' ref from Metadata '/Game/TopDown/Blueprints/UI/WB_Player.PackageMetaData'
[2023.01.25-04.19.16:769][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: ================================================
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: Total job queries 115, among them cache hits 10 (8.70%)
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 80 distinct outputs (76.19%)
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.07%
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-04.19.16:847][564]LogShaderCompilers: Display: ================================================
[2023.01.25-04.19.16:876][564]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter
[2023.01.25-04.19.16:876][564]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_TopDownCharacter4A1E028C40805B9DC94000AD99BE9F7D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_TopDownCharacter.uasset'
[2023.01.25-04.19.16:882][564]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-04.19.16:883][564]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManager8E6B0D6645F0E7A5B4F3C29FE72CF8D2.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-04.19.16:893][564]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/UI/WB_HUD
[2023.01.25-04.19.16:893][564]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WB_HUDEA09B27F4653F15CEEEFB79DBB04AD3D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/UI/WB_HUD.uasset'
[2023.01.25-04.19.16:904][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 379 ms)
[2023.01.25-04.19.16:987][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.25-04.19.17:034][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.25-04.19.17:078][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.25-04.19.17:085][564]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-04.19.17:085][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.25-04.19.17:085][564]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD
[2023.01.25-04.19.17:086][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-04.19.19:364][643]BlueprintLog: New page: Compile WB_HUD
[2023.01.25-04.19.19:428][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.25-04.19.20:166][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.19.20:211][669]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/UI/WB_HUD
[2023.01.25-04.19.20:212][669]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WB_HUD7FC74C474ED264AB3D0A5C89C3E6A559.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/UI/WB_HUD.uasset'
[2023.01.25-04.19.20:218][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 432 ms)
[2023.01.25-04.19.20:225][669]AssetCheck: New page: Asset Save: WB_HUD
[2023.01.25-04.19.20:225][669]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD
[2023.01.25-04.19.23:450][779]LogSlate: Took 0.001527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.25-04.19.59:977][209]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.25-04.20.10:401][664]BlueprintLog: New page: Compile WB_HUD
[2023.01.25-04.20.10:468][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.25-04.20.11:269][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.20.11:329][691]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/UI/WB_HUD
[2023.01.25-04.20.11:329][691]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WB_HUDD130093444A5A3E15468D88A904CE5BC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/UI/WB_HUD.uasset'
[2023.01.25-04.20.11:335][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 498 ms)
[2023.01.25-04.20.11:342][691]AssetCheck: New page: Asset Save: WB_HUD
[2023.01.25-04.20.11:342][691]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD
[2023.01.25-04.20.39:817][642]BlueprintLog: New page: Compile WB_HUD
[2023.01.25-04.20.39:828][642]LogClass: Warning: Type mismatch in GameManager of WB_HUD_C - Previous (DoubleProperty) Current(ObjectProperty) for package:  FObjectReader
[2023.01.25-04.20.39:892][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.25-04.20.40:717][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.20.40:777][671]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/UI/WB_HUD
[2023.01.25-04.20.40:778][671]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WB_HUD3F737EF6443E696CC0B747B31D1F6C1A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/UI/WB_HUD.uasset'
[2023.01.25-04.20.40:783][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 564 ms)
[2023.01.25-04.20.40:791][671]AssetCheck: New page: Asset Save: WB_HUD
[2023.01.25-04.20.40:791][671]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD
[2023.01.25-04.21.34:709][247]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-04.21.34:774][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.25-04.21.35:519][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.21.35:596][273]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-04.21.35:596][273]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManagerF60175394913BAF3C1B729AB72ED749C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-04.21.35:602][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 646 ms)
[2023.01.25-04.21.35:609][273]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-04.21.35:610][273]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-04.22.18:155][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.22.18:221][222]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-04.22.18:221][222]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManager438FC465485A9EBFFF24B6A1E7DFBC9F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-04.22.18:227][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 717 ms)
[2023.01.25-04.22.18:234][222]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-04.22.18:234][222]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-04.22.19:394][263]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-04.22.19:457][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.25-04.22.20:155][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.22.20:202][288]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-04.22.20:203][288]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManager7868457B45BE4CF8C15EE280093DF0FD.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-04.22.20:208][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 771 ms)
[2023.01.25-04.22.20:217][288]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-04.22.20:217][288]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-04.23.12:787][800]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-04.23.12:852][800]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.25-04.23.13:926][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.23.13:986][838]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-04.23.13:987][838]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManagerE3F5E12E431E1ECF3705E29D4824BAA8.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-04.23.13:992][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 836 ms)
[2023.01.25-04.23.13:999][838]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-04.23.13:999][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-04.24.13:097][709]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-04.24.13:162][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.25-04.24.13:911][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.24.13:967][734]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-04.24.13:967][734]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManagerAF518472404603A1849D5EB8937AC8A5.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-04.24.13:972][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 898 ms)
[2023.01.25-04.24.13:979][734]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-04.24.13:979][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-04.24.17:553][892]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-04.24.17:619][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.25-04.24.18:193][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.24.18:252][909]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-04.24.18:252][909]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManager21C884D946F514378B9993828C955082.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-04.24.18:258][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 963 ms)
[2023.01.25-04.24.18:266][909]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-04.24.18:266][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-04.24.58:936][363]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-04.24.58:936][363]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-04.25.04:057][533]BlueprintLog: New page: Compile WB_HUD
[2023.01.25-04.25.04:126][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.25-04.25.04:774][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.25.04:840][554]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/UI/WB_HUD
[2023.01.25-04.25.04:841][554]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WB_HUD725F083341F22DF093F595A2E832E099.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/UI/WB_HUD.uasset'
[2023.01.25-04.25.04:846][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.03 sec)
[2023.01.25-04.25.04:855][554]AssetCheck: New page: Asset Save: WB_HUD
[2023.01.25-04.25.04:855][554]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_HUD.WB_HUD
[2023.01.25-04.26.01:642][744]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-04.26.01:711][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
