Log file open, 01/19/23 09:05:44
[2023.01.19-03.14.35:287][567]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.35:287][567]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.14.37:425][631]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.14.37:425][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.14.37:425][631]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.14.37:467][633]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-03.14.37:467][633]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-03.14.37:467][633]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.14.37:467][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.14.37:467][633]MaterialEditorStats: Shader Count: 2
[2023.01.19-03.14.39:599][696]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.14.39:599][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.14.39:599][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.39:599][696]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.14.40:163][707]MaterialEditorStats: Texture samplers: 1/16
[2023.01.19-03.14.40:163][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.14.40:163][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.40:163][707]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.14.40:609][714]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-03.14.40:609][714]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.14.40:609][714]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-03.14.40:609][714]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.14.40:609][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.40:609][714]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.14.42:136][758]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.14.42:136][758]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.14.42:136][758]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.42:136][758]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.14.42:830][773]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.14.42:830][773]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.14.42:830][773]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.42:831][773]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.14.43:302][784]MaterialEditorStats: Base pass shader: 166 instructions
[2023.01.19-03.14.43:302][784]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.14.43:302][784]MaterialEditorStats: Texture samplers: 4/16
[2023.01.19-03.14.43:302][784]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.14.43:302][784]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.43:302][784]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.14.46:779][887]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.14.46:780][887]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.19-03.14.46:780][887]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.46:780][887]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.14.47:448][901]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-03.14.47:448][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.19-03.14.47:448][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.47:448][901]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.14.47:898][911]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.14.47:898][911]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-03.14.47:898][911]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.19-03.14.47:898][911]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.47:898][911]MaterialEditorStats: Shader Count: 3
[2023.01.19-03.14.47:994][914]MaterialEditorStats: Base pass shader: 168 instructions
[2023.01.19-03.14.47:994][914]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.14.47:994][914]MaterialEditorStats: Texture samplers: 5/16
[2023.01.19-03.14.47:994][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.19-03.14.47:994][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.47:994][914]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.14.52:649][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.14.52:649][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.19-03.14.52:649][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.52:649][ 54]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.14.53:347][ 67]MaterialEditorStats: Texture samplers: 4/16
[2023.01.19-03.14.53:347][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.19-03.14.53:347][ 67]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.53:347][ 67]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.14.53:805][ 78]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.19-03.14.53:805][ 78]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.14.53:805][ 78]MaterialEditorStats: Texture samplers: 6/16
[2023.01.19-03.14.53:805][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.19-03.14.53:805][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.53:805][ 78]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.14.56:213][151]LogMaterialEditor: Applying material Fhiraz_Body
[2023.01.19-03.14.56:834][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.19-03.14.58:132][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.19-03.14.58:172][151]MaterialEditorStats: Texture samplers: 4/16
[2023.01.19-03.14.58:172][151]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.19-03.14.58:172][151]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.58:172][151]MaterialEditorStats: Shader Count: 2
[2023.01.19-03.14.58:896][174]LogMaterialEditor: Saving and Compiling material Fhiraz_Body
[2023.01.19-03.14.58:898][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.15.01:043][174]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.19-03.15.05:297][174]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005122s (4.257721s overbudget)
[2023.01.19-03.15.05:313][174]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Materials/Fhiraz_Body
[2023.01.19-03.15.05:314][174]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_BodyA0AC1AEA401A986EBC4800B8E33279A9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Materials/Fhiraz_Body.uasset'
[2023.01.19-03.15.05:325][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.42 sec (total: 1:24 min)
[2023.01.19-03.15.05:335][174]AssetCheck: New page: Asset Save: Fhiraz_Body
[2023.01.19-03.15.05:335][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Creep/Materials/Fhiraz_Body.Fhiraz_Body
[2023.01.19-03.15.05:336][174]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.19-03.15.05:336][174]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.15.05:336][174]MaterialEditorStats: MaxSampler: 223 instructions
[2023.01.19-03.15.05:336][174]MaterialEditorStats: Base pass vertex shader: 415 instructions
[2023.01.19-03.15.05:336][174]MaterialEditorStats: Texture samplers: 7/16
[2023.01.19-03.15.05:336][174]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.19-03.15.05:336][174]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.15.05:336][174]MaterialEditorStats: Shader Count: 32
[2023.01.19-03.15.10:219][319]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Creep/Fhiraz_Model.Fhiraz_Model
[2023.01.19-03.15.10:221][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.15.10:257][319]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_63:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-03.15.10:418][319]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.19-03.15.10:570][319]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.01.19-03.15.32:213][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.15.32:321][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Creep/Fhiraz_Model" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Fhiraz_Model.uasset" SILENT=true
[2023.01.19-03.15.32:358][804]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Fhiraz_Model
[2023.01.19-03.15.32:359][804]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Model57F4CF604D31D83FA42728ACC9C2E8EC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Fhiraz_Model.uasset'
[2023.01.19-03.15.32:407][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 1:24 min)
[2023.01.19-03.15.32:414][804]AssetCheck: New page: Asset Save: Fhiraz_Model
[2023.01.19-03.15.32:414][804]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Creep/Fhiraz_Model.Fhiraz_Model
[2023.01.19-03.15.41:515][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.19-03.15.43:192][ 12]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.19-03.15.43:258][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.19-03.15.43:306][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-03.15.43:352][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.19-03.16.59:332][808]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Creep/Materials/Fhiraz_Weapon.Fhiraz_Weapon
[2023.01.19-03.16.59:336][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.16.59:486][808]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.16.59:486][808]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.16.59:486][808]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.16.59:544][808]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.01.19-03.16.59:595][810]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.19-03.16.59:595][810]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-03.16.59:595][810]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.16.59:595][810]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.16.59:595][810]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.17.02:377][893]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.17.02:377][893]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.17.02:377][893]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.17.03:582][916]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-03.17.03:582][916]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-03.17.03:582][916]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.17.03:582][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.17.03:582][916]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.17.09:457][ 87]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.17.09:457][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.17.09:457][ 87]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.17.09:532][ 89]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-03.17.09:532][ 89]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-03.17.09:532][ 89]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.17.09:532][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.17.09:532][ 89]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.17.12:364][174]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.17.12:364][174]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.17.12:364][174]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.12:364][174]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.17.13:125][189]MaterialEditorStats: Texture samplers: 1/16
[2023.01.19-03.17.13:125][189]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.17.13:125][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.13:126][189]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.17.13:545][198]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-03.17.13:545][198]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.17.13:545][198]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-03.17.13:545][198]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.17.13:545][198]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.13:545][198]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.17.21:326][424]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.17.21:326][424]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.17.21:326][424]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.21:326][424]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.17.21:404][426]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-03.17.21:404][426]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.17.21:404][426]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-03.17.21:404][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.17.21:404][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.21:404][426]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.17.31:557][735]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.17.31:558][735]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.17.31:558][735]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.31:558][735]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.17.32:157][747]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.17.32:157][747]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.17.32:157][747]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.32:157][747]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.17.32:571][754]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.17.32:571][754]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.17.32:571][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.17.32:571][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.32:571][754]MaterialEditorStats: Shader Count: 3
[2023.01.19-03.17.32:667][757]MaterialEditorStats: Base pass shader: 166 instructions
[2023.01.19-03.17.32:668][757]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.17.32:668][757]MaterialEditorStats: Texture samplers: 4/16
[2023.01.19-03.17.32:668][757]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.17.32:668][757]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.32:668][757]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.17.42:693][ 51]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.17.42:693][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.17.42:693][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.17.42:693][ 51]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: ================================================
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Total job queries 1358, among them cache hits 469 (34.54%)
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Tracking 641 distinct input hashes that result in 174 distinct outputs (27.15%)
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.35%
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Shaders Compiled: 512
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Jobs assigned 512, completed 512 (100.00%)
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Average time worker was idle: 24.88 s
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Time job spent in pending queue: average 1.38 s, longest 6.02 s
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Job execution time: average 1.51 s, max 3.83 s
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Job life time (pending + execution): average 2.89 s, max 7.15
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 127.91 s
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Jobs were issued in 512 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Average processing rate: 4.00 jobs/sec
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Total thread time: 688.48 s
[2023.01.19-03.17.42:739][ 52]LogShaderCompilers: Display: Total thread preprocess time: 28.42 s
