Log file open, 01/27/23 14:34:13
[2023.01.27-07.58.43:422][556]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.58.43
[2023.01.27-07.58.43:423][556]LogWorld: Bringing up level for play took: 0.001923
[2023.01.27-07.58.43:425][556]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.27-07.58.43:427][556]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.58.43:440][556]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.58.43:442][556]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.58.43:443][556]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.58.43:444][556]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.58.43:445][556]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.58.43:446][556]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.58.43:447][556]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.58.43:448][556]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.58.43:449][556]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.58.43:449][556]PIE: Server logged in
[2023.01.27-07.58.43:450][556]PIE: Play in editor total start time 0.095 seconds.
[2023.01.27-07.58.57:782][323]LogWorldPartition: New Streaming Source: SIE -> Position: X=-419.903 Y=780.000 Z=1170.675
[2023.01.27-07.59.14:779][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.59.14:779][  2]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.59.14:780][  2]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.59.14:780][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.59.14:780][  2]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.59.14:783][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.59.14:791][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.59.14:818][  2]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.59.14:818][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-07.59.14:820][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-07.59.14:827][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.59.14:833][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.27-07.59.14:850][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.59.14:852][  3]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-07.59.14:856][  3]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-07.59.14:859][  3]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-07.59.14:869][  4]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.27-07.59.16:518][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.59.16:524][ 66]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.59.16:526][ 66]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.59.16:526][ 66]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.59.16:526][ 66]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 79 us)
[2023.01.27-07.59.16:526][ 66]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 4 ms)
[2023.01.27-07.59.16:529][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.59.16:529][ 66]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:59:16 PM)
[2023.01.27-07.59.16:529][ 66]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.59.16:534][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005786s)
[2023.01.27-07.59.16:535][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005822s)
[2023.01.27-07.59.16:535][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.59.16:535][ 66]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.59.16:536][ 66]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.59.16:536][ 66]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.59.16:536][ 66]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.59.16:537][ 66]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.59.16:537][ 66]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 540 ms)
[2023.01.27-07.59.16:537][ 66]LogPlayLevel: PIE: World Init took: (0.002706s)
[2023.01.27-07.59.16:561][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.27-07.59.16:562][ 66]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.27-07.59.16:563][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.59.16:563][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.59.16:563][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.59.16:563][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.59.16:563][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.59.16:563][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.59.16:563][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.59.16:563][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.59.16:563][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.59.16:563][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.59.16:563][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.59.16:566][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.59.16:585][ 66]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.59.16:585][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.59.16:585][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.59.16:585][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.59.16:586][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.27-07.59.16:586][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.27-07.59.16:588][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.27-07.59.16:588][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.27-07.59.16:588][ 66]LogInit: FAudioDevice initialized.
[2023.01.27-07.59.16:588][ 66]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2023.01.27-07.59.16:590][ 66]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.59.16:592][ 66]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.59.16
[2023.01.27-07.59.16:592][ 66]LogWorld: Bringing up level for play took: 0.002036
[2023.01.27-07.59.16:594][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.27-07.59.16:597][ 66]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.59.16:610][ 66]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.59.16:611][ 66]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.59.16:612][ 66]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.59.16:613][ 66]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.59.16:614][ 66]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.59.16:615][ 66]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.59.16:616][ 66]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.59.16:617][ 66]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.59.16:618][ 66]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.59.16:619][ 66]PIE: Server logged in
[2023.01.27-07.59.16:619][ 66]PIE: Play in editor total start time 0.096 seconds.
[2023.01.27-07.59.21:251][318]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-07.59.23:706][447]LogWorldPartition: New Streaming Source: SIE -> Position: X=-419.903 Y=780.000 Z=1170.675
[2023.01.27-08.00.44:827][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.00.44:827][242]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.00.44:829][242]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.00.44:829][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.00.44:829][242]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.00.44:833][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.00.44:840][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.00.44:866][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.00.44:866][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.27-08.00.44:868][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.27-08.00.44:881][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-08.00.44:900][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.00.44:918][243]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.27-08.00.44:920][243]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.00.44:923][243]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.00.44:935][243]LogSlate: Took 0.000361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.00.54:413][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.00.54:420][651]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.00.54:422][651]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.00.54:422][651]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.00.54:422][651]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 87 us)
[2023.01.27-08.00.54:423][651]LogWorldPartition: Display: GenerateStreaming took 344 us (total: 4 ms)
[2023.01.27-08.00.54:425][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.00.54:425][651]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:00:54 PM)
[2023.01.27-08.00.54:425][651]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.00.54:431][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005782s)
[2023.01.27-08.00.54:431][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005812s)
[2023.01.27-08.00.54:431][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.00.54:432][651]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.00.54:432][651]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.00.54:432][651]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.00.54:432][651]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.00.54:434][651]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.00.54:434][651]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 542 ms)
[2023.01.27-08.00.54:434][651]LogPlayLevel: PIE: World Init took: (0.002626s)
[2023.01.27-08.00.54:458][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.27-08.00.54:460][651]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.27-08.00.54:460][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.00.54:460][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.00.54:460][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.00.54:460][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.00.54:460][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.00.54:461][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.00.54:461][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.00.54:461][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.00.54:461][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.00.54:461][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.00.54:461][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.00.54:464][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.00.54:481][651]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.00.54:482][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.00.54:482][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.00.54:482][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.00.54:482][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.27-08.00.54:482][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.27-08.00.54:486][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.27-08.00.54:486][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.27-08.00.54:486][651]LogInit: FAudioDevice initialized.
[2023.01.27-08.00.54:486][651]LogAudio: Display: Audio Device (ID: 12) registered with world 'TopDownMap'.
[2023.01.27-08.00.54:486][651]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.00.54:488][651]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.00.54
[2023.01.27-08.00.54:488][651]LogWorld: Bringing up level for play took: 0.001889
[2023.01.27-08.00.54:491][651]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.27-08.00.54:494][651]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.00.54:508][651]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.00.54:508][651]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.00.54:509][651]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.00.54:510][651]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.00.54:511][651]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.00.54:512][651]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.00.54:514][651]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.00.54:515][651]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.00.54:516][651]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.00.54:516][651]PIE: Server logged in
[2023.01.27-08.00.54:517][651]PIE: Play in editor total start time 0.097 seconds.
[2023.01.27-08.00.54:580][651]LogSlate: Took 0.000460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.00.56:348][746]LogWorldPartition: New Streaming Source: SIE -> Position: X=-419.903 Y=780.000 Z=1171.570
[2023.01.27-08.01.24:358][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.01.24:358][878]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.01.24:359][878]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.01.24:360][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.01.24:360][878]LogContentBundle: [Container: TopDownMap] Deleting container.
