Log file open, 01/25/23 09:14:15
[2023.01.25-02.46.27:292][615]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:292][615]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:313][616]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:313][616]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:313][616]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:313][616]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:313][616]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:313][616]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:332][617]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:332][617]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:332][617]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:332][617]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:332][617]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:332][617]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:352][618]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:352][618]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:352][618]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:352][618]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:352][618]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:352][618]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:372][619]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:372][619]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:372][619]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:372][619]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:372][619]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:372][619]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:391][620]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:391][620]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:391][620]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:391][620]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:391][620]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:391][620]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:410][621]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:410][621]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:410][621]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:410][621]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:410][621]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:410][621]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:432][622]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:432][622]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:432][622]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:432][622]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:432][622]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:432][622]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:452][623]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:452][623]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:452][623]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:452][623]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:452][623]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:452][623]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:474][624]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:474][624]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:474][624]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:474][624]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:475][624]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:475][624]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:496][625]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:496][625]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:496][625]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:496][625]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:496][625]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:496][625]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:517][626]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:517][626]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:517][626]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:517][626]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:517][626]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:517][626]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:539][627]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:539][627]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:539][627]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:539][627]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:539][627]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:539][627]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:559][628]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:559][628]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:559][628]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:559][628]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:559][628]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:559][628]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:578][629]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:578][629]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:578][629]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:578][629]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:578][629]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:578][629]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:598][630]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:598][630]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:598][630]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:598][630]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:598][630]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:598][630]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:616][631]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:617][631]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:617][631]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:617][631]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:617][631]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:617][631]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:635][632]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:635][632]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:635][632]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:635][632]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:636][632]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:636][632]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:654][633]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:655][633]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:655][633]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:655][633]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:655][633]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:655][633]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:673][634]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:673][634]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:673][634]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:673][634]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:673][634]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:673][634]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:691][635]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:691][635]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:691][635]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:691][635]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:691][635]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:691][635]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:709][636]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:709][636]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:710][636]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:710][636]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:710][636]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:710][636]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:729][637]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:729][637]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:729][637]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:729][637]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:729][637]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:729][637]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:748][638]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:748][638]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:748][638]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:748][638]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:748][638]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:748][638]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:767][639]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:767][639]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:767][639]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:767][639]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:767][639]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:767][639]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:783][640]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:783][640]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:783][640]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:783][640]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:783][640]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:783][640]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:801][641]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:801][641]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:801][641]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:801][641]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:801][641]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:801][641]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:820][642]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:820][642]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:820][642]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:820][642]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:820][642]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:820][642]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:838][643]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:838][643]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:838][643]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:838][643]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:838][643]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:838][643]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:854][644]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:855][644]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:855][644]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:855][644]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:855][644]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:855][644]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:871][645]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:872][645]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:872][645]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:872][645]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:872][645]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:872][645]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:889][646]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:889][646]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:889][646]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:889][646]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:889][646]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:889][646]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:908][647]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:908][647]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:908][647]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:908][647]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:908][647]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:908][647]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:928][648]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:928][648]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:928][648]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:928][648]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:928][648]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:928][648]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:947][649]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:947][649]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:947][649]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:947][649]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:947][649]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:947][649]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:965][650]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:966][650]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:966][650]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:966][650]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:966][650]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:966][650]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:985][651]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:985][651]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:985][651]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:985][651]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:985][651]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:985][651]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.28:007][652]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.28:007][652]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.28:007][652]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.28:007][652]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.28:007][652]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.28:007][652]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.28:025][653]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.28:025][653]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.28:025][653]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.28:025][653]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.28:025][653]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.28:026][653]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.28:045][654]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.28:045][654]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.28:045][654]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.28:045][654]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.28:045][654]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.28:045][654]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.28:066][655]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.28:066][655]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.28:066][655]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.28:067][655]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.28:067][655]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.28:067][655]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.28:087][656]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.28:087][656]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.28:087][656]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.28:087][656]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.28:087][656]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.28:087][656]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.28:105][657]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.28:105][657]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.28:105][657]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.28:105][657]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.28:105][657]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.28:105][657]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.28:125][658]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.28:125][658]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.28:125][658]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.28:125][658]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.28:125][658]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.28:125][658]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.28:144][659]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.28:144][659]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.28:144][659]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
