Log file open, 01/25/23 13:10:32
[2023.01.25-06.40.36:154][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.40.36:173][162]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-06.40.36:173][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.40.36:173][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.40.36:173][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.40.36:174][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.25-06.40.36:174][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.25-06.40.36:176][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.25-06.40.36:176][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.25-06.40.36:176][162]LogInit: FAudioDevice initialized.
[2023.01.25-06.40.36:176][162]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2023.01.25-06.40.36:178][162]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-06.40.36:180][162]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-13.40.36
[2023.01.25-06.40.36:180][162]LogWorld: Bringing up level for play took: 0.001978
[2023.01.25-06.40.36:183][162]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.25-06.40.36:185][162]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-06.40.36:205][162]PIE: Server logged in
[2023.01.25-06.40.36:206][162]PIE: Play in editor total start time 0.114 seconds.
[2023.01.25-06.40.52:324][ 41]LogScript: Warning: Accessed None trying to read property GameManager
	BP_Enemy_Creep_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Creep_C_16
	Function /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:ExecuteUbergraph_BP_Enemy_Creep:002D
[2023.01.25-06.40.52:324][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameManager". Node:  Increment Point Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_Enemy_Creep
[2023.01.25-06.41.21:748][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.41.21:748][528]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.41.21:749][528]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.41.21:749][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.41.21:749][528]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-06.41.21:754][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.41.21:762][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.41.21:809][528]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.41.21:809][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-06.41.21:811][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-06.41.21:817][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.41.21:820][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-06.41.21:961][529]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.25-06.41.24:386][602]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.41.24:394][602]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.42.10:414][871]BlueprintLog: New page: Compile BP_Enemy_Spawner
[2023.01.25-06.42.10:493][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.25-06.42.12:172][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.42.12:229][927]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_Enemy_Spawner
[2023.01.25-06.42.12:230][927]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_SpawnerF330E3A14E5289AF79F747B554F22E40.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_Enemy_Spawner.uasset'
[2023.01.25-06.42.12:235][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.53 sec)
[2023.01.25-06.42.12:247][927]AssetCheck: New page: Asset Save: BP_Enemy_Spawner
[2023.01.25-06.42.12:247][927]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.25-06.42.42:663][300]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.25-06.42.42:747][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.25-06.42.43:492][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.42.43:561][323]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.25-06.42.43:562][323]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep21FA63784219EC6B479D059D4FBE5176.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.25-06.42.43:567][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.61 sec)
[2023.01.25-06.42.43:574][323]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.25-06.42.43:574][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.25-06.42.45:874][411]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.42.45:880][411]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-06.42.45:882][411]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-06.42.45:883][411]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-06.42.45:883][411]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 64 us)
[2023.01.25-06.42.45:883][411]LogWorldPartition: Display: GenerateStreaming took 314 us (total: 2 ms)
[2023.01.25-06.42.45:883][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-06.42.45:883][411]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 8:42:45 PM)
[2023.01.25-06.42.45:883][411]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.42.45:889][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005947s)
[2023.01.25-06.42.45:889][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005976s)
[2023.01.25-06.42.45:889][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.42.45:889][411]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-06.42.45:890][411]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-06.42.45:890][411]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-06.42.45:890][411]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-06.42.45:891][411]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-06.42.45:891][411]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 399 ms)
[2023.01.25-06.42.45:891][411]LogPlayLevel: PIE: World Init took: (0.002608s)
[2023.01.25-06.42.45:938][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.25-06.42.45:940][411]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.25-06.42.45:940][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.42.45:940][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.42.45:940][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.42.45:940][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.42.45:940][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.42.45:940][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.42.45:940][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.42.45:940][411]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.42.45:940][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.42.45:940][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.42.45:940][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.42.45:943][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.42.45:962][411]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-06.42.45:962][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.42.45:962][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.42.45:962][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.42.45:963][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.25-06.42.45:963][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.25-06.42.45:966][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.25-06.42.45:966][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.25-06.42.45:966][411]LogInit: FAudioDevice initialized.
[2023.01.25-06.42.45:966][411]LogAudio: Display: Audio Device (ID: 8) registered with world 'TopDownMap'.
[2023.01.25-06.42.45:968][411]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-06.42.45:970][411]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-13.42.45
[2023.01.25-06.42.45:970][411]LogWorld: Bringing up level for play took: 0.001846
[2023.01.25-06.42.45:972][411]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.25-06.42.45:974][411]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-06.42.45:995][411]PIE: Server logged in
[2023.01.25-06.42.45:995][411]PIE: Play in editor total start time 0.116 seconds.
[2023.01.25-06.43.36:362][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.43.36:362][136]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.43.36:362][136]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.43.36:362][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.43.36:362][136]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-06.43.36:365][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.43.36:374][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.43.36:421][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.43.36:422][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-06.43.36:424][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-06.43.36:430][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.43.36:434][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.25-06.43.36:455][137]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.25-06.43.43:166][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.43.43:228][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO
[2023.01.25-06.43.43:229][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OELAV5QRBDD4972OIVLNOO7ED31DE942D760D1D957FC87B3FCAFFA.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO.uasset'
[2023.01.25-06.43.43:232][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL
[2023.01.25-06.43.43:232][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/XBPXS2IZK9XQE04ZADIYXLF15ECA8749CFF8E13B13A5912503AB7D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL.uasset'
[2023.01.25-06.43.43:235][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70
[2023.01.25-06.43.43:236][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WL617K9N5P9A7N3G7JBY708CDDBDFB4272999EC9BF31B00F617EC6.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70.uasset'
[2023.01.25-06.43.43:239][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6
[2023.01.25-06.43.43:239][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZY9BANE173UPQUIQJIQMZ68630F8164953235B90E50DB26DA3107F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6.uasset'
[2023.01.25-06.43.43:242][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC
[2023.01.25-06.43.43:242][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/H23581TDFIIC2087V101HCCA6F37E4498477857CD519873DFA1A58.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC.uasset'
[2023.01.25-06.43.43:245][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R
[2023.01.25-06.43.43:246][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/500FSM4V8R5INXELZLVJ2R01E02128483C43EF711D94BDA751A14C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R.uasset'
[2023.01.25-06.43.43:249][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP
[2023.01.25-06.43.43:249][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/IC235FV7XD9DW48F404YOP8CA1B63D4AE7CFD17E8D7B88889498CE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP.uasset'
[2023.01.25-06.43.43:252][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP
[2023.01.25-06.43.43:253][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OS1J675A3K9PRKDT4Y36XPD7B12AB846E09BA48F1F7EA89707140F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP.uasset'
[2023.01.25-06.43.43:256][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V
[2023.01.25-06.43.43:256][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/FI0MLHLL3YGM6FSP64FR8VBCB2BAD142BA19B5B96D97969264FF0D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V.uasset'
[2023.01.25-06.43.43:259][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4
[2023.01.25-06.43.43:259][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/O1LK326WNAW72OGTT5TYW4D7A1536D45A799D6532E33A965C51FEF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4.uasset'
[2023.01.25-06.43.43:262][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/QC/RQKFKMEO8992Y3X801RY4Y
