Log file open, 01/19/23 09:05:44
[2023.01.19-02.19.28:847][581]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.19-02.19.28:848][581]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-02.19.28:848][581]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-02.19.28:848][581]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-02.19.28:849][581]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.19-02.19.28:849][581]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 333 ms)
[2023.01.19-02.19.28:849][581]LogPlayLevel: PIE: World Init took: (0.003493s)
[2023.01.19-02.19.28:895][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.19-02.19.28:898][581]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-02.19.28:898][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-02.19.28:898][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-02.19.28:898][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-02.19.28:898][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-02.19.28:901][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-02.19.28:919][581]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-02.19.28:919][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-02.19.28:919][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-02.19.28:919][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-02.19.28:920][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-02.19.28:920][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-02.19.28:923][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-02.19.28:923][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-02.19.28:923][581]LogInit: FAudioDevice initialized.
[2023.01.19-02.19.28:923][581]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.01.19-02.19.28:928][581]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.19-02.19.28:929][581]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.19-09.19.28
[2023.01.19-02.19.28:929][581]LogWorld: Bringing up level for play took: 0.001527
[2023.01.19-02.19.28:932][581]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.19-02.19.28:936][581]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.01.19-02.19.28:936][581]PIE: Server logged in
[2023.01.19-02.19.28:937][581]PIE: Play in editor total start time 0.108 seconds.
[2023.01.19-02.19.30:890][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.19.30:890][686]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-02.19.30:890][686]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-02.19.30:891][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.19.30:891][686]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.19-02.19.30:895][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-02.19.30:904][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.19.30:948][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-02.19.30:948][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-02.19.30:950][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-02.19.30:956][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.19.30:961][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.19-02.19.30:979][687]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.19-02.19.39:185][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-02.19.39:272][892]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.01.19-02.19.39:272][892]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacterF86E150E41383D490AB3BFB480619179.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.01.19-02.19.39:277][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 572 ms)
[2023.01.19-02.19.39:285][892]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.19-02.19.39:285][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-02.20.18:137][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-02.20.18:235][ 67]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.01.19-02.20.18:235][ 67]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacter2E01D1864314DACC203044930579D39F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.01.19-02.20.18:241][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 675 ms)
[2023.01.19-02.20.18:267][ 67]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.19-02.20.18:268][ 67]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-02.20.21:273][160]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.19-02.20.21:366][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.19-02.20.22:243][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-02.20.22:288][188]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.01.19-02.20.22:289][188]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacterDA28251C4276171CD06F898BC0EF893D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.01.19-02.20.22:294][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 726 ms)
[2023.01.19-02.20.22:302][188]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.19-02.20.22:302][188]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-02.20.24:810][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-02.20.24:816][282]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-02.20.24:829][282]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-02.20.24:829][282]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-02.20.24:829][282]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.01.19-02.20.24:830][282]LogWorldPartition: Display: GenerateStreaming took 452 us (total: 3 ms)
[2023.01.19-02.20.24:830][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-02.20.24:830][282]PIE: New page: PIE session: TopDownMap (Jan 19, 2023, 4:20:24 PM)
[2023.01.19-02.20.24:830][282]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-02.20.24:835][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004179s)
[2023.01.19-02.20.24:835][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004211s)
[2023.01.19-02.20.24:835][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.20.24:835][282]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.19-02.20.24:836][282]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-02.20.24:836][282]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-02.20.24:836][282]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-02.20.24:837][282]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.19-02.20.24:837][282]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 335 ms)
[2023.01.19-02.20.24:837][282]LogPlayLevel: PIE: World Init took: (0.002226s)
[2023.01.19-02.20.24:881][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.19-02.20.24:884][282]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.19-02.20.24:884][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-02.20.24:884][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-02.20.24:884][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-02.20.24:884][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-02.20.24:884][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-02.20.24:884][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-02.20.24:884][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-02.20.24:884][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-02.20.24:884][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-02.20.24:884][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-02.20.24:884][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-02.20.24:886][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-02.20.24:904][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-02.20.24:905][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-02.20.24:905][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-02.20.24:905][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-02.20.24:906][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.19-02.20.24:906][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.19-02.20.24:908][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.19-02.20.24:908][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.19-02.20.24:908][282]LogInit: FAudioDevice initialized.
[2023.01.19-02.20.24:908][282]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.01.19-02.20.24:910][282]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.19-02.20.24:911][282]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.19-09.20.24
[2023.01.19-02.20.24:911][282]LogWorld: Bringing up level for play took: 0.001515
[2023.01.19-02.20.24:914][282]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.19-02.20.24:918][282]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.01.19-02.20.24:918][282]PIE: Server logged in
[2023.01.19-02.20.24:919][282]PIE: Play in editor total start time 0.102 seconds.
[2023.01.19-02.20.35:967][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.20.35:967][921]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-02.20.35:967][921]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-02.20.35:967][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.20.35:968][921]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.19-02.20.35:972][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-02.20.35:984][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.20.36:028][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-02.20.36:029][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-02.20.36:030][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-02.20.36:036][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.20.36:039][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.19-02.20.36:068][922]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.19-02.20.40:156][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-02.20.40:165][105]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-02.20.40:169][105]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-02.20.40:169][105]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-02.20.40:169][105]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.01.19-02.20.40:169][105]LogWorldPartition: Display: GenerateStreaming took 497 us (total: 3 ms)
[2023.01.19-02.20.40:170][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-02.20.40:170][105]PIE: New page: PIE session: TopDownMap (Jan 19, 2023, 4:20:40 PM)
[2023.01.19-02.20.40:170][105]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-02.20.40:182][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012074s)
[2023.01.19-02.20.40:182][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.012128s)
[2023.01.19-02.20.40:182][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.20.40:183][105]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.19-02.20.40:183][105]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-02.20.40:183][105]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-02.20.40:183][105]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-02.20.40:185][105]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.19-02.20.40:185][105]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 336 ms)
[2023.01.19-02.20.40:185][105]LogPlayLevel: PIE: World Init took: (0.002554s)
[2023.01.19-02.20.40:230][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.19-02.20.40:231][105]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.19-02.20.40:231][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-02.20.40:231][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-02.20.40:231][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-02.20.40:231][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-02.20.40:231][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-02.20.40:231][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-02.20.40:231][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-02.20.40:231][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-02.20.40:232][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-02.20.40:232][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-02.20.40:232][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-02.20.40:234][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-02.20.40:251][105]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-02.20.40:252][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-02.20.40:252][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-02.20.40:252][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-02.20.40:253][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.19-02.20.40:253][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
